Linux 6.6.95 (ssp-study) 	04/17/26 	_x86_64_	(2 CPU)

15:15:49    kbmemfree   kbavail kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
15:15:50   [34;1m   1193020[0m[34;1m   1759120[0m[34;1m    747216[0m[34;1m     19.65[0m[34;1m     77360[0m[34;1m   1710096[0m[34;1m   4417832[0m[31;1m    116.16[0m[34;1m   1291148[0m[34;1m   1172940[0m[34;1m       416[0m
17:54:26   [34;1m    136628[0m[34;1m   1590952[0m[34;1m    890320[0m[34;1m     23.41[0m[34;1m    126480[0m[34;1m   2536124[0m[34;1m   4272604[0m[31;1m    112.34[0m[34;1m   1702196[0m[34;1m   1734712[0m[34;1m        40[0m
17:54:27   [34;1m    136628[0m[34;1m   1590956[0m[34;1m    890320[0m[34;1m     23.41[0m[34;1m    126480[0m[34;1m   2536124[0m[34;1m   4272604[0m[31;1m    112.34[0m[34;1m   1702200[0m[34;1m   1734720[0m[34;1m        40[0m
17:54:28   [34;1m    136628[0m[34;1m   1590956[0m[34;1m    890320[0m[34;1m     23.41[0m[34;1m    126480[0m[34;1m   2536124[0m[34;1m   4272604[0m[31;1m    112.34[0m[34;1m   1702200[0m[34;1m   1734776[0m[34;1m        40[0m
17:54:29   [34;1m    136628[0m[34;1m   1590960[0m[34;1m    890316[0m[34;1m     23.41[0m[34;1m    126480[0m[34;1m   2536128[0m[34;1m   4272604[0m[31;1m    112.34[0m[34;1m   1702200[0m[34;1m   1734700[0m[34;1m        40[0m
17:54:30   [34;1m    136628[0m[34;1m   1590960[0m[34;1m    890316[0m[34;1m     23.41[0m[34;1m    126480[0m[34;1m   2536128[0m[34;1m   4272604[0m[31;1m    112.34[0m[34;1m   1702200[0m[34;1m   1734668[0m[34;1m        16[0m
17:54:31   [34;1m    136628[0m[34;1m   1590960[0m[34;1m    890320[0m[34;1m     23.41[0m[34;1m    126480[0m[34;1m   2536128[0m[34;1m   4272604[0m[31;1m    112.34[0m[34;1m   1702200[0m[34;1m   1734668[0m[34;1m        16[0m
17:54:32   [34;1m    136628[0m[34;1m   1590960[0m[34;1m    890320[0m[34;1m     23.41[0m[34;1m    126480[0m[34;1m   2536128[0m[34;1m   4272604[0m[31;1m    112.34[0m[34;1m   1702200[0m[34;1m   1734668[0m[34;1m         8[0m
17:54:33   [34;1m    136628[0m[34;1m   1590960[0m[34;1m    890328[0m[34;1m     23.41[0m[34;1m    126480[0m[34;1m   2536128[0m[34;1m   4272604[0m[31;1m    112.34[0m[34;1m   1702188[0m[34;1m   1734564[0m[34;1m        12[0m
17:54:34   [34;1m    136628[0m[34;1m   1590960[0m[34;1m    890328[0m[34;1m     23.41[0m[34;1m    126484[0m[34;1m   2536124[0m[34;1m   4272604[0m[31;1m    112.34[0m[34;1m   1702200[0m[34;1m   1734548[0m[34;1m        12[0m
17:54:35   [34;1m    136628[0m[34;1m   1590968[0m[34;1m    890316[0m[34;1m     23.41[0m[34;1m    126484[0m[34;1m   2536136[0m[34;1m   4272604[0m[31;1m    112.34[0m[34;1m   1702200[0m[34;1m   1734536[0m[34;1m        56[0m
17:54:36   [34;1m    136628[0m[34;1m   1590968[0m[34;1m    890316[0m[34;1m     23.41[0m[34;1m    126484[0m[34;1m   2536136[0m[34;1m   4272604[0m[31;1m    112.34[0m[34;1m   1702200[0m[34;1m   1734536[0m[34;1m        56[0m
17:54:37   [34;1m    136628[0m[34;1m   1590972[0m[34;1m    890308[0m[34;1m     23.41[0m[34;1m    126484[0m[34;1m   2536136[0m[34;1m   4272604[0m[31;1m    112.34[0m[34;1m   1702204[0m[34;1m   1734676[0m[34;1m        48[0m
17:54:38   [34;1m    136628[0m[34;1m   1590972[0m[34;1m    890308[0m[34;1m     23.41[0m[34;1m    126484[0m[34;1m   2536136[0m[34;1m   4272604[0m[31;1m    112.34[0m[34;1m   1702204[0m[34;1m   1734964[0m[34;1m        48[0m
17:54:39   [34;1m    136628[0m[34;1m   1590976[0m[34;1m    890300[0m[34;1m     23.41[0m[34;1m    126484[0m[34;1m   2536140[0m[34;1m   4277324[0m[31;1m    112.47[0m[34;1m   1702204[0m[34;1m   1736344[0m[34;1m        52[0m
17:54:40   [34;1m    136628[0m[34;1m   1590976[0m[34;1m    890300[0m[34;1m     23.41[0m[34;1m    126484[0m[34;1m   2536140[0m[34;1m   4277324[0m[31;1m    112.47[0m[34;1m   1702204[0m[34;1m   1736384[0m[34;1m         8[0m
17:54:41   [34;1m    136628[0m[34;1m   1590976[0m[34;1m    890300[0m[34;1m     23.41[0m[34;1m    126484[0m[34;1m   2536140[0m[34;1m   4277324[0m[31;1m    112.47[0m[34;1m   1702204[0m[34;1m   1736436[0m[34;1m         8[0m
17:54:42   [34;1m    136628[0m[34;1m   1590976[0m[34;1m    890300[0m[34;1m     23.41[0m[34;1m    126484[0m[34;1m   2536140[0m[34;1m   4277324[0m[31;1m    112.47[0m[34;1m   1702204[0m[34;1m   1736436[0m[34;1m         8[0m
17:54:43   [34;1m    136628[0m[34;1m   1590980[0m[34;1m    890300[0m[34;1m     23.41[0m[34;1m    126484[0m[34;1m   2536144[0m[34;1m   4272604[0m[31;1m    112.34[0m[34;1m   1702200[0m[34;1m   1734916[0m[34;1m        32[0m
17:54:44   [34;1m    136628[0m[34;1m   1590980[0m[34;1m    890300[0m[34;1m     23.41[0m[34;1m    126484[0m[34;1m   2536144[0m[34;1m   4272604[0m[31;1m    112.34[0m[34;1m   1702204[0m[34;1m   1734908[0m[34;1m        32[0m
17:54:45   [34;1m    136628[0m[34;1m   1590980[0m[34;1m    890304[0m[34;1m     23.41[0m[34;1m    126484[0m[34;1m   2536144[0m[34;1m   4272604[0m[31;1m    112.34[0m[34;1m   1702204[0m[34;1m   1734932[0m[34;1m        32[0m
17:54:46   [34;1m    136628[0m[34;1m   1590980[0m[34;1m    890304[0m[34;1m     23.41[0m[34;1m    126484[0m[34;1m   2536144[0m[34;1m   4272604[0m[31;1m    112.34[0m[34;1m   1702204[0m[34;1m   1734932[0m[34;1m        32[0m
17:54:47   [34;1m    136628[0m[34;1m   1590984[0m[34;1m    890300[0m[34;1m     23.41[0m[34;1m    126484[0m[34;1m   2536148[0m[34;1m   4272604[0m[31;1m    112.34[0m[34;1m   1702204[0m[34;1m   1735204[0m[34;1m        32[0m
17:54:48   [34;1m    136628[0m[34;1m   1590984[0m[34;1m    890296[0m[34;1m     23.41[0m[34;1m    126484[0m[34;1m   2536152[0m[34;1m   4272604[0m[31;1m    112.34[0m[34;1m   1702204[0m[34;1m   1735232[0m[34;1m        16[0m
17:54:49   [34;1m    136628[0m[34;1m   1590988[0m[34;1m    890296[0m[34;1m     23.41[0m[34;1m    126484[0m[34;1m   2536152[0m[34;1m   4272604[0m[31;1m    112.34[0m[34;1m   1702204[0m[34;1m   1735152[0m[34;1m        16[0m
17:54:50   [34;1m    136628[0m[34;1m   1590988[0m[34;1m    890296[0m[34;1m     23.41[0m[34;1m    126484[0m[34;1m   2536152[0m[34;1m   4272604[0m[31;1m    112.34[0m[34;1m   1702204[0m[34;1m   1735252[0m[34;1m        16[0m
17:54:51   [34;1m    136628[0m[34;1m   1590992[0m[34;1m    890292[0m[34;1m     23.41[0m[34;1m    126484[0m[34;1m   2536156[0m[34;1m   4272604[0m[31;1m    112.34[0m[34;1m   1702204[0m[34;1m   1735012[0m[34;1m        40[0m
17:54:52   [34;1m    136628[0m[34;1m   1590992[0m[34;1m    890292[0m[34;1m     23.41[0m[34;1m    126484[0m[34;1m   2536156[0m[34;1m   4272604[0m[31;1m    112.34[0m[34;1m   1702204[0m[34;1m   1734868[0m[34;1m        40[0m
17:54:53   [34;1m    136628[0m[34;1m   1590992[0m[34;1m    890292[0m[34;1m     23.41[0m[34;1m    126484[0m[34;1m   2536156[0m[34;1m   4272604[0m[31;1m    112.34[0m[34;1m   1702208[0m[34;1m   1734856[0m[34;1m        40[0m
17:54:54   [34;1m    136628[0m[34;1m   1590992[0m[34;1m    890292[0m[34;1m     23.41[0m[34;1m    126484[0m[34;1m   2536156[0m[34;1m   4272604[0m[31;1m    112.34[0m[34;1m   1702204[0m[34;1m   1734848[0m[34;1m        40[0m
17:54:55   [34;1m    136500[0m[34;1m   1590864[0m[34;1m    890416[0m[34;1m     23.41[0m[34;1m    126484[0m[34;1m   2536160[0m[34;1m   4272604[0m[31;1m    112.34[0m[34;1m   1702204[0m[34;1m   1734880[0m[34;1m        44[0m
17:54:56   [34;1m    136500[0m[34;1m   1590868[0m[34;1m    890416[0m[34;1m     23.41[0m[34;1m    126484[0m[34;1m   2536160[0m[34;1m   4272604[0m[31;1m    112.34[0m[34;1m   1702204[0m[34;1m   1734884[0m[34;1m        20[0m
17:54:57   [34;1m    136500[0m[34;1m   1590872[0m[34;1m    890412[0m[34;1m     23.41[0m[34;1m    126484[0m[34;1m   2536164[0m[34;1m   4272604[0m[31;1m    112.34[0m[34;1m   1702204[0m[34;1m   1736280[0m[34;1m        44[0m
17:54:58   [34;1m    136500[0m[34;1m   1590872[0m[34;1m    890412[0m[34;1m     23.41[0m[34;1m    126484[0m[34;1m   2536164[0m[34;1m   4272604[0m[31;1m    112.34[0m[34;1m   1702204[0m[34;1m   1736460[0m[34;1m        44[0m
17:54:59   [34;1m    136500[0m[34;1m   1590872[0m[34;1m    890408[0m[34;1m     23.41[0m[34;1m    126484[0m[34;1m   2536164[0m[34;1m   4272604[0m[31;1m    112.34[0m[34;1m   1702204[0m[34;1m   1736528[0m[34;1m        44[0m
17:55:00   [34;1m    136500[0m[34;1m   1590872[0m[34;1m    890396[0m[34;1m     23.41[0m[34;1m    126484[0m[34;1m   2536164[0m[34;1m   4277324[0m[31;1m    112.47[0m[34;1m   1702204[0m[34;1m   1738084[0m[34;1m        44[0m
17:55:01   [34;1m    136500[0m[34;1m   1590876[0m[34;1m    890392[0m[34;1m     23.41[0m[34;1m    126484[0m[34;1m   2536168[0m[34;1m   4277324[0m[31;1m    112.47[0m[34;1m   1702204[0m[34;1m   1738156[0m[34;1m        44[0m
17:55:02   [34;1m    136500[0m[34;1m   1590876[0m[34;1m    890392[0m[34;1m     23.41[0m[34;1m    126484[0m[34;1m   2536168[0m[34;1m   4277324[0m[31;1m    112.47[0m[34;1m   1702204[0m[34;1m   1738156[0m[34;1m        20[0m
17:55:03   [34;1m    136500[0m[34;1m   1590876[0m[34;1m    890396[0m[34;1m     23.41[0m[34;1m    126484[0m[34;1m   2536168[0m[34;1m   4272604[0m[31;1m    112.34[0m[34;1m   1702204[0m[34;1m   1736632[0m[34;1m        20[0m
17:55:04   [34;1m    136500[0m[34;1m   1590876[0m[34;1m    890396[0m[34;1m     23.41[0m[34;1m    126484[0m[34;1m   2536168[0m[34;1m   4272604[0m[31;1m    112.34[0m[34;1m   1702204[0m[34;1m   1736720[0m[34;1m        20[0m
17:55:05   [34;1m    136500[0m[34;1m   1590876[0m[34;1m    890396[0m[34;1m     23.41[0m[34;1m    126484[0m[34;1m   2536168[0m[34;1m   4272604[0m[31;1m    112.34[0m[34;1m   1702204[0m[34;1m   1736752[0m[34;1m        20[0m
17:55:06   [34;1m    136500[0m[34;1m   1590876[0m[34;1m    890396[0m[34;1m     23.41[0m[34;1m    126484[0m[34;1m   2536168[0m[34;1m   4272604[0m[31;1m    112.34[0m[34;1m   1702204[0m[34;1m   1736752[0m[34;1m        20[0m
17:55:07   [34;1m    136500[0m[34;1m   1590880[0m[34;1m    890392[0m[34;1m     23.41[0m[34;1m    126484[0m[34;1m   2536172[0m[34;1m   4272604[0m[31;1m    112.34[0m[34;1m   1702204[0m[34;1m   1737100[0m[34;1m        48[0m
17:55:08   [34;1m    136500[0m[34;1m   1590880[0m[34;1m    890392[0m[34;1m     23.41[0m[34;1m    126484[0m[34;1m   2536172[0m[34;1m   4272604[0m[31;1m    112.34[0m[34;1m   1702204[0m[34;1m   1737320[0m[34;1m        36[0m
17:55:09   [34;1m    136500[0m[34;1m   1590884[0m[34;1m    890388[0m[34;1m     23.41[0m[34;1m    126484[0m[34;1m   2536176[0m[34;1m   4272604[0m[31;1m    112.34[0m[34;1m   1702204[0m[34;1m   1735928[0m[34;1m        52[0m
17:55:10   [34;1m    136500[0m[34;1m   1590884[0m[34;1m    890388[0m[34;1m     23.41[0m[34;1m    126484[0m[34;1m   2536176[0m[34;1m   4272604[0m[31;1m    112.34[0m[34;1m   1702204[0m[34;1m   1735928[0m[34;1m        52[0m
17:55:11   [34;1m    136500[0m[34;1m   1590884[0m[34;1m    890388[0m[34;1m     23.41[0m[34;1m    126484[0m[34;1m   2536176[0m[34;1m   4272604[0m[31;1m    112.34[0m[34;1m   1702204[0m[34;1m   1735928[0m[34;1m        52[0m
17:55:12   [34;1m    136500[0m[34;1m   1590884[0m[34;1m    890388[0m[34;1m     23.41[0m[34;1m    126484[0m[34;1m   2536176[0m[34;1m   4272604[0m[31;1m    112.34[0m[34;1m   1702204[0m[34;1m   1735932[0m[34;1m        12[0m
17:55:13   [34;1m    136500[0m[34;1m   1590884[0m[34;1m    890392[0m[34;1m     23.41[0m[34;1m    126484[0m[34;1m   2536176[0m[34;1m   4272604[0m[31;1m    112.34[0m[34;1m   1702200[0m[34;1m   1735908[0m[34;1m        12[0m
17:55:14   [34;1m    136500[0m[34;1m   1590884[0m[34;1m    890392[0m[34;1m     23.41[0m[34;1m    126484[0m[34;1m   2536176[0m[34;1m   4272604[0m[31;1m    112.34[0m[34;1m   1702204[0m[34;1m   1735980[0m[34;1m        12[0m
17:55:15   [34;1m    136500[0m[34;1m   1590888[0m[34;1m    890384[0m[34;1m     23.41[0m[34;1m    126488[0m[34;1m   2536180[0m[34;1m   4272604[0m[31;1m    112.34[0m[34;1m   1702204[0m[34;1m   1736004[0m[34;1m        36[0m
17:55:16   [34;1m    136500[0m[34;1m   1590888[0m[34;1m    890384[0m[34;1m     23.41[0m[34;1m    126488[0m[34;1m   2536180[0m[34;1m   4272604[0m[31;1m    112.34[0m[34;1m   1702204[0m[34;1m   1736004[0m[34;1m        36[0m
17:55:17   [34;1m    136500[0m[34;1m   1590896[0m[34;1m    890376[0m[34;1m     23.41[0m[34;1m    126488[0m[34;1m   2536184[0m[34;1m   4272604[0m[31;1m    112.34[0m[34;1m   1702208[0m[34;1m   1736212[0m[34;1m        40[0m
17:55:18   [34;1m    136500[0m[34;1m   1590896[0m[34;1m    890376[0m[34;1m     23.41[0m[34;1m    126488[0m[34;1m   2536184[0m[34;1m   4272604[0m[31;1m    112.34[0m[34;1m   1702208[0m[34;1m   1736196[0m[34;1m        40[0m
17:55:19   [34;1m    136500[0m[34;1m   1590900[0m[34;1m    890368[0m[34;1m     23.41[0m[34;1m    126488[0m[34;1m   2536188[0m[34;1m   4272604[0m[31;1m    112.34[0m[34;1m   1702208[0m[34;1m   1736328[0m[34;1m        44[0m
17:55:20   [34;1m    136500[0m[34;1m   1590900[0m[34;1m    890364[0m[34;1m     23.41[0m[34;1m    126488[0m[34;1m   2536188[0m[34;1m   4277324[0m[31;1m    112.47[0m[34;1m   1702208[0m[34;1m   1737948[0m[34;1m        16[0m
17:55:21   [34;1m    136500[0m[34;1m   1590900[0m[34;1m    890368[0m[34;1m     23.41[0m[34;1m    126488[0m[34;1m   2536188[0m[34;1m   4277324[0m[31;1m    112.47[0m[34;1m   1702208[0m[34;1m   1737816[0m[34;1m        16[0m
17:55:22   [34;1m    136500[0m[34;1m   1590900[0m[34;1m    890368[0m[34;1m     23.41[0m[34;1m    126488[0m[34;1m   2536188[0m[34;1m   4277324[0m[31;1m    112.47[0m[34;1m   1702208[0m[34;1m   1737728[0m[34;1m        16[0m
17:55:23   [34;1m    136500[0m[34;1m   1590904[0m[34;1m    890368[0m[34;1m     23.41[0m[34;1m    126488[0m[34;1m   2536192[0m[34;1m   4272604[0m[31;1m    112.34[0m[34;1m   1702208[0m[34;1m   1736168[0m[34;1m        48[0m
17:55:24   [34;1m    136500[0m[34;1m   1590904[0m[34;1m    890372[0m[34;1m     23.41[0m[34;1m    126488[0m[34;1m   2536192[0m[34;1m   4272604[0m[31;1m    112.34[0m[34;1m   1702208[0m[34;1m   1736168[0m[34;1m        48[0m
17:55:25   [34;1m    136500[0m[34;1m   1590904[0m[34;1m    890372[0m[34;1m     23.41[0m[34;1m    126488[0m[34;1m   2536192[0m[34;1m   4272604[0m[31;1m    112.34[0m[34;1m   1702208[0m[34;1m   1736204[0m[34;1m        48[0m
17:55:26   [34;1m    136500[0m[34;1m   1590904[0m[34;1m    890372[0m[34;1m     23.41[0m[34;1m    126488[0m[34;1m   2536192[0m[34;1m   4272604[0m[31;1m    112.34[0m[34;1m   1702208[0m[34;1m   1736204[0m[34;1m        48[0m
17:55:27   [34;1m    136052[0m[34;1m   1590456[0m[34;1m    890820[0m[34;1m     23.42[0m[34;1m    126488[0m[34;1m   2536192[0m[34;1m   4272604[0m[31;1m    112.34[0m[34;1m   1702208[0m[34;1m   1736120[0m[34;1m        48[0m
17:55:28   [34;1m    136052[0m[34;1m   1590456[0m[34;1m    890820[0m[34;1m     23.42[0m[34;1m    126492[0m[34;1m   2536188[0m[34;1m   4272604[0m[31;1m    112.34[0m[34;1m   1702208[0m[34;1m   1736016[0m[34;1m        48[0m
17:55:29   [34;1m    136052[0m[34;1m   1590464[0m[34;1m    890812[0m[34;1m     23.42[0m[34;1m    126492[0m[34;1m   2536196[0m[34;1m   4272604[0m[31;1m    112.34[0m[34;1m   1702212[0m[34;1m   1735984[0m[34;1m        28[0m
17:55:30   [34;1m    136052[0m[34;1m   1590464[0m[34;1m    890812[0m[34;1m     23.42[0m[34;1m    126492[0m[34;1m   2536196[0m[34;1m   4272604[0m[31;1m    112.34[0m[34;1m   1702212[0m[34;1m   1735984[0m[34;1m        28[0m
17:55:31   [34;1m    136052[0m[34;1m   1590464[0m[34;1m    890812[0m[34;1m     23.42[0m[34;1m    126492[0m[34;1m   2536196[0m[34;1m   4272604[0m[31;1m    112.34[0m[34;1m   1702212[0m[34;1m   1734912[0m[34;1m        28[0m
17:55:32   [34;1m    136052[0m[34;1m   1590464[0m[34;1m    890812[0m[34;1m     23.42[0m[34;1m    126492[0m[34;1m   2536196[0m[34;1m   4272604[0m[31;1m    112.34[0m[34;1m   1702212[0m[34;1m   1734912[0m[34;1m        28[0m
17:55:33   [34;1m    136052[0m[34;1m   1590468[0m[34;1m    890808[0m[34;1m     23.42[0m[34;1m    126492[0m[34;1m   2536200[0m[34;1m   4272604[0m[31;1m    112.34[0m[34;1m   1702212[0m[34;1m   1734808[0m[34;1m        36[0m
17:55:34   [34;1m    136052[0m[34;1m   1590468[0m[34;1m    890808[0m[34;1m     23.42[0m[34;1m    126492[0m[34;1m   2536200[0m[34;1m   4272604[0m[31;1m    112.34[0m[34;1m   1702212[0m[34;1m   1734776[0m[34;1m        36[0m
17:55:35   [34;1m    136052[0m[34;1m   1590468[0m[34;1m    890808[0m[34;1m     23.42[0m[34;1m    126492[0m[34;1m   2536200[0m[34;1m   4272604[0m[31;1m    112.34[0m[34;1m   1702212[0m[34;1m   1734792[0m[34;1m        36[0m
17:55:36   [34;1m    136052[0m[34;1m   1590468[0m[34;1m    890808[0m[34;1m     23.42[0m[34;1m    126492[0m[34;1m   2536200[0m[34;1m   4272604[0m[31;1m    112.34[0m[34;1m   1702212[0m[34;1m   1734792[0m[34;1m        36[0m
17:55:37   [34;1m    136052[0m[34;1m   1590468[0m[34;1m    890808[0m[34;1m     23.42[0m[34;1m    126492[0m[34;1m   2536200[0m[34;1m   4272604[0m[31;1m    112.34[0m[34;1m   1702212[0m[34;1m   1735020[0m[34;1m        36[0m
17:55:38   [34;1m    136052[0m[34;1m   1590472[0m[34;1m    890804[0m[34;1m     23.42[0m[34;1m    126492[0m[34;1m   2536204[0m[34;1m   4272604[0m[31;1m    112.34[0m[34;1m   1702212[0m[34;1m   1735204[0m[34;1m        40[0m
17:55:39   [34;1m    136052[0m[34;1m   1590476[0m[34;1m    890800[0m[34;1m     23.42[0m[34;1m    126492[0m[34;1m   2536208[0m[34;1m   4272604[0m[31;1m    112.34[0m[34;1m   1702212[0m[34;1m   1735140[0m[34;1m        44[0m
17:55:40   [34;1m    136052[0m[34;1m   1590476[0m[34;1m    890784[0m[34;1m     23.42[0m[34;1m    126492[0m[34;1m   2536208[0m[34;1m   4277324[0m[31;1m    112.47[0m[34;1m   1702212[0m[34;1m   1736724[0m[34;1m        44[0m
17:55:41   [34;1m    136052[0m[34;1m   1590480[0m[34;1m    890780[0m[34;1m     23.42[0m[34;1m    126492[0m[34;1m   2536212[0m[34;1m   4277324[0m[31;1m    112.47[0m[34;1m   1702220[0m[34;1m   1736720[0m[34;1m        44[0m
17:55:42   [34;1m    136052[0m[34;1m   1590480[0m[34;1m    890780[0m[34;1m     23.42[0m[34;1m    126492[0m[34;1m   2536212[0m[34;1m   4277324[0m[31;1m    112.47[0m[34;1m   1702220[0m[34;1m   1736720[0m[34;1m        44[0m
17:55:43   [34;1m    136052[0m[34;1m   1590480[0m[34;1m    890784[0m[34;1m     23.42[0m[34;1m    126492[0m[34;1m   2536212[0m[34;1m   4272604[0m[31;1m    112.34[0m[34;1m   1702212[0m[34;1m   1735152[0m[34;1m        32[0m
17:55:44   [34;1m    136052[0m[34;1m   1590480[0m[34;1m    890784[0m[34;1m     23.42[0m[34;1m    126492[0m[34;1m   2536212[0m[34;1m   4272604[0m[31;1m    112.34[0m[34;1m   1702212[0m[34;1m   1735164[0m[34;1m        32[0m
17:55:45   [34;1m    136052[0m[34;1m   1590480[0m[34;1m    890784[0m[34;1m     23.42[0m[34;1m    126492[0m[34;1m   2536212[0m[34;1m   4272604[0m[31;1m    112.34[0m[34;1m   1702212[0m[34;1m   1735160[0m[34;1m        36[0m
17:55:46   [34;1m    136052[0m[34;1m   1590480[0m[34;1m    890784[0m[34;1m     23.42[0m[34;1m    126492[0m[34;1m   2536212[0m[34;1m   4272604[0m[31;1m    112.34[0m[34;1m   1702212[0m[34;1m   1735160[0m[34;1m        36[0m
17:55:47   [34;1m    136052[0m[34;1m   1590484[0m[34;1m    890772[0m[34;1m     23.42[0m[34;1m    126492[0m[34;1m   2536216[0m[34;1m   4272604[0m[31;1m    112.34[0m[34;1m   1702212[0m[34;1m   1735288[0m[34;1m        48[0m
17:55:48   [34;1m    136052[0m[34;1m   1590484[0m[34;1m    890768[0m[34;1m     23.42[0m[34;1m    126492[0m[34;1m   2536220[0m[34;1m   4272604[0m[31;1m    112.34[0m[34;1m   1702220[0m[34;1m   1735240[0m[34;1m        52[0m
17:55:49   [34;1m    136052[0m[34;1m   1590488[0m[34;1m    890768[0m[34;1m     23.42[0m[34;1m    126492[0m[34;1m   2536220[0m[34;1m   4272604[0m[31;1m    112.34[0m[34;1m   1702212[0m[34;1m   1735200[0m[34;1m        52[0m
17:55:50   [34;1m    136052[0m[34;1m   1590492[0m[34;1m    890764[0m[34;1m     23.42[0m[34;1m    126492[0m[34;1m   2536224[0m[34;1m   4272604[0m[31;1m    112.34[0m[34;1m   1702212[0m[34;1m   1735240[0m[34;1m        52[0m
17:55:51   [34;1m    136052[0m[34;1m   1590492[0m[34;1m    890764[0m[34;1m     23.42[0m[34;1m    126492[0m[34;1m   2536224[0m[34;1m   4272604[0m[31;1m    112.34[0m[34;1m   1702212[0m[34;1m   1735108[0m[34;1m        52[0m
17:55:52   [34;1m    135800[0m[34;1m   1590240[0m[34;1m    891024[0m[34;1m     23.43[0m[34;1m    126492[0m[34;1m   2536224[0m[34;1m   4272604[0m[31;1m    112.34[0m[34;1m   1702212[0m[34;1m   1735012[0m[34;1m        52[0m
17:55:53   [34;1m    135800[0m[34;1m   1590240[0m[34;1m    891024[0m[34;1m     23.43[0m[34;1m    126492[0m[34;1m   2536224[0m[34;1m   4272604[0m[31;1m    112.34[0m[34;1m   1702208[0m[34;1m   1734976[0m[34;1m        52[0m
17:55:54   [34;1m    135800[0m[34;1m   1590240[0m[34;1m    891024[0m[34;1m     23.43[0m[34;1m    126492[0m[34;1m   2536224[0m[34;1m   4272604[0m[31;1m    112.34[0m[34;1m   1702212[0m[34;1m   1734940[0m[34;1m        52[0m
17:55:55   [34;1m    135800[0m[34;1m   1590244[0m[34;1m    891020[0m[34;1m     23.43[0m[34;1m    126492[0m[34;1m   2536228[0m[34;1m   4272604[0m[31;1m    112.34[0m[34;1m   1702212[0m[34;1m   1734956[0m[34;1m        56[0m
17:55:56   [34;1m    135800[0m[34;1m   1590244[0m[34;1m    891020[0m[34;1m     23.43[0m[34;1m    126492[0m[34;1m   2536228[0m[34;1m   4272604[0m[31;1m    112.34[0m[34;1m   1702212[0m[34;1m   1734956[0m[34;1m        56[0m
17:55:57   [34;1m    135800[0m[34;1m   1590244[0m[34;1m    891020[0m[34;1m     23.43[0m[34;1m    126492[0m[34;1m   2536228[0m[34;1m   4272604[0m[31;1m    112.34[0m[34;1m   1702212[0m[34;1m   1734864[0m[34;1m        60[0m
17:55:58   [34;1m    135800[0m[34;1m   1590244[0m[34;1m    891020[0m[34;1m     23.43[0m[34;1m    126492[0m[34;1m   2536228[0m[34;1m   4272604[0m[31;1m    112.34[0m[34;1m   1702212[0m[34;1m   1734840[0m[34;1m        60[0m
17:55:59   [34;1m    135800[0m[34;1m   1590256[0m[34;1m    891008[0m[34;1m     23.43[0m[34;1m    126496[0m[34;1m   2536236[0m[34;1m   4272604[0m[31;1m    112.34[0m[34;1m   1702216[0m[34;1m   1734848[0m[34;1m        44[0m
17:56:00   [34;1m    135608[0m[34;1m   1590064[0m[34;1m    891196[0m[34;1m     23.43[0m[34;1m    126496[0m[34;1m   2536236[0m[34;1m   4277324[0m[31;1m    112.47[0m[34;1m   1702216[0m[34;1m   1736492[0m[34;1m        48[0m
17:56:01   [34;1m    135608[0m[34;1m   1590064[0m[34;1m    891196[0m[34;1m     23.43[0m[34;1m    126496[0m[34;1m   2536236[0m[34;1m   4277324[0m[31;1m    112.47[0m[34;1m   1702216[0m[34;1m   1736956[0m[34;1m        48[0m
17:56:02   [34;1m    135608[0m[34;1m   1590064[0m[34;1m    891196[0m[34;1m     23.43[0m[34;1m    126496[0m[34;1m   2536236[0m[34;1m   4277324[0m[31;1m    112.47[0m[34;1m   1702216[0m[34;1m   1737188[0m[34;1m        48[0m
17:56:03   [34;1m    135356[0m[34;1m   1589812[0m[34;1m    891460[0m[34;1m     23.44[0m[34;1m    126496[0m[34;1m   2536236[0m[34;1m   4272604[0m[31;1m    112.34[0m[34;1m   1702224[0m[34;1m   1735956[0m[34;1m        48[0m
17:56:04   [34;1m    135356[0m[34;1m   1589812[0m[34;1m    891460[0m[34;1m     23.44[0m[34;1m    126496[0m[34;1m   2536236[0m[34;1m   4272604[0m[31;1m    112.34[0m[34;1m   1702216[0m[34;1m   1735864[0m[34;1m        40[0m
17:56:05   [34;1m    135356[0m[34;1m   1589816[0m[34;1m    891456[0m[34;1m     23.44[0m[34;1m    126496[0m[34;1m   2536240[0m[34;1m   4272604[0m[31;1m    112.34[0m[34;1m   1702216[0m[34;1m   1735936[0m[34;1m        56[0m
17:56:06   [34;1m    135356[0m[34;1m   1589816[0m[34;1m    891456[0m[34;1m     23.44[0m[34;1m    126496[0m[34;1m   2536240[0m[34;1m   4272604[0m[31;1m    112.34[0m[34;1m   1702216[0m[34;1m   1736236[0m[34;1m        56[0m
17:56:07   [34;1m    135356[0m[34;1m   1589816[0m[34;1m    891456[0m[34;1m     23.44[0m[34;1m    126496[0m[34;1m   2536240[0m[34;1m   4272604[0m[31;1m    112.34[0m[34;1m   1702216[0m[34;1m   1736524[0m[34;1m        56[0m
